user_id,anchor,taskconfig,Age,ps_score_sum,mvl_corrected_score,vwm_capacity_trial,task_id,time,accuracy,familiarity_score
1,Map,Always - 1st Position,25,107,6.0,7.67,1,27,1.0,0
2,Map,Always - 1st Position,22,102,8.33,6.65,1,39,1.0,0
3,Map,Always - 1st Position,29,98,10.67,6.97,1,16,0.2,1
4,Map,Always - 1st Position,34,121,10.67,7.28,1,39,0.8,3
5,Map,Always - 1st Position,33,117,10.67,5.56,1,31,1.0,3
6,Map,Always - 1st Position,31,104,9.67,11.16,1,69,1.0,1
7,Map,Always - 1st Position,28,127,10.67,11.36,1,34,0.95,2
8,Map,Always - 1st Position,18,106,8.67,5.67,1,23,1.0,2
9,Map,Always - 1st Position,28,127,8.33,11.02,1,25,1.0,0
10,Map,Always - 1st Position,21,123,9.33,9.35,1,21,0.8,0
11,Map,Always - 1st Position,24,118,12.0,7.66,1,23,1.0,0
12,Map,Always - 1st Position,28,109,9.67,0.78,1,35,1.0,3
13,Map,Always - 1st Position,23,102,12.0,-0.82,1,51,1.0,1
14,Map,Always - 1st Position,42,85,6.67,6.83,1,47,1.0,1
15,Map,Always - 1st Position,42,91,10.67,2.37,1,34,1.0,1
16,Map,Always - 2nd Position,24,99,8.33,7.23,3,34,1.0,1
17,Map,Always - 2nd Position,19,111,6.67,-0.31,3,85,1.0,0
18,Map,Always - 2nd Position,32,108,9.67,8.42,3,28,1.0,2
19,Map,Always - 2nd Position,36,116,4.67,9.37,3,55,1.0,1
20,Map,Always - 2nd Position,37,111,6.0,2.67,3,31,1.0,0
21,Map,Always - 2nd Position,54,81,3.33,7.35,3,49,1.0,2
22,Map,Always - 2nd Position,34,121,7.0,10.62,3,33,1.0,3
23,Map,Always - 2nd Position,42,86,6.67,10.09,3,22,0.5,2
24,Map,Always - 2nd Position,50,108,8.33,7.62,3,35,1.0,3
25,Map,Always - 2nd Position,33,102,8.33,8.47,3,90,1.0,0
26,Map,Always - 2nd Position,32,123,9.33,-0.48,3,35,1.0,2
27,Map,Always - 2nd Position,32,109,9.67,8.76,3,50,0.8,2
28,Map,Always - 2nd Position,27,78,8.33,8.21,3,38,1.0,1
29,Map,Control,49,96,6.0,4.67,5,44,0.8,0
30,Map,Control,22,109,10.67,10.0,5,33,0.85,2
31,Map,Control,39,88,8.33,11.53,5,69,1.0,1
32,Map,Control,41,96,3.33,2.35,5,46,1.0,2
33,Map,Control,29,124,10.67,6.33,5,55,0.8,1
34,Map,Control,39,112,7.0,9.67,5,43,1.0,1
35,Map,Control,28,123,9.33,11.69,5,39,1.0,0
36,Map,Control,32,93,8.33,9.13,5,50,1.0,0
37,Map,Control,50,100,9.0,9.13,5,43,1.0,0
38,Map,Control,28,124,5.0,9.36,5,90,1.0,0
39,Map,Control,35,118,8.67,8.6,5,69,1.0,0
40,Map,Control,26,104,8.67,-0.09,5,65,1.0,2
